# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 80041_train_step.10308
# In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(212)/        def train_step(obs, act, returns, obs_next):/
funcgraph fg_10308(
        %para1 : Tensor(F32)[64, 4]    # obs
        , %para2 : Tensor(I32)[64]    # act
#  83: ◀80116_forward_fn.10311:[CNode]10704{[0]: ValueNode<HyperMapPy> hyper_map[zeros_like_leaf].41, [1]: model.model.model.0.weight}
#  84: ◀80116_forward_fn.10311:[CNode]10618{[0]: ValueNode<Primitive> Return, [1]: [CNode]10617}


# [No.3] ◀Pow.10313
# In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(699)/    def bprop(x, power, out, dout):/
funcgraph fg_10313[fg_10422](
        %para50 : Tensor(F32)[64]    # ∇out
    ) {
    %1 : EnvType = Primitive::EnvironCreate{prim_type=1}() #scope: Default
#10705
    %2 : Tuple[EnvType] = Primitive::MakeTuple{prim_type=1}(%1)    #(EnvType) #scope: Default
#10706
    %3 : Tensor(Bool)[64] = DoSignaturePrimitive::S-Prim-less{prim_type=1}(%para-1, I64(0))    #(Tensor(F32)[64], I64) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(701)/        x = F.select(x < 0, F.fill(F.dtype(x), F.shape(x), 1), x)/#[CNode]10707
    %4 : TypeType = DoSignaturePrimitive::S-Prim-DType{prim_type=1}(%para-1)    #(Tensor(F32)[64]) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(701)/        x = F.select(x < 0, F.fill(F.dtype(x), F.shape(x), 1), x)/#[CNode]10708
    %5 : Tuple[I64] = FuncGraph::fg_10709(%para-1)    #(Tensor(F32)[64])    # fg_10709=shape.10709 #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(701)/        x = F.select(x < 0, F.fill(F.dtype(x), F.shape(x), 1), x)/#[CNode]10710
    %6 : Tensor(F32)[64] = FuncGraph::fg_10711(%4, %5, I64(1))    #(TypeType, Tuple[I64], I64)    # fg_10711=fill.10711 #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(701)/        x = F.select(x < 0, F.fill(F.dtype(x), F.shape(x), 1), x)/#[CNode]10712
    %7 : Tensor(F32)[64] = FuncGraph::fg_10713(%3, %6, %para-1)    #(Tensor(Bool)[64], Tensor(F32)[64], Tensor(F32)[64])    # fg_10713=select.10713 #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(701)/        x = F.select(x < 0, F.fill(F.dtype(x), F.shape(x), 1), x)/#x

#------------------------> 2
    %8 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%para-1, F32(1))    #(Tensor(F32)[], F32) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(700)/        bc_dx = power * pow_op(x, power - 1.0) * dout/#[CNode]10714
    %9 = DoSignaturePrimitive::S-Prim-Pow{prim_type=1}[output_names=["y"], input_names=["x1", "x2"]](%para-1, %8)    #(Tensor(F32)[64], Undefined) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(700)/        bc_dx = power * pow_op(x, power - 1.0) * dout/#[CNode]10715
    %10 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%para-1, %9)    #(Tensor(F32)[], Undefined) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(700)/        bc_dx = power * pow_op(x, power - 1.0) * dout/#[CNode]10716
    %11 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%10, %para50)    #(Undefined, Tensor(F32)[64]) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(700)/        bc_dx = power * pow_op(x, power - 1.0) * dout/#bc_dx
    %12 : $(▶Pow.10422):Tensor(F32)[64] = PrimitivePy::Pow{prim_type=1}[output_names=["y"], input_names=["x1", "x2"]](%para-1, %para-1)    #(Tensor(F32)[64], Tensor(F32)[]) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/function/math_func.py(644)/    return tensor_pow(x, y)/#equiv[CNode]10423
    %13 = DoSignaturePrimitive::S-Prim-Log{prim_type=1}[output_names=["y"], shift=F32(0), scale=F32(1), cust_aicpu="Log", input_names=["x"], base=F32(-1)](%7)    #(Tensor(F32)[64]) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(702)/        bc_dpower = out * ln(x) * dout/#[CNode]10717
    %14 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%12, %13)    #(Tensor(F32)[64], Undefined) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(702)/        bc_dpower = out * ln(x) * dout/#[CNode]10718
    %15 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%14, %para50)    #(Undefined, Tensor(F32)[64]) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(702)/        bc_dpower = out * ln(x) * dout/#bc_dpower
    %16 = FuncGraph::fg_10719(%7, %para-1, %11, %15)    #(Tensor(F32)[64], Tensor(F32)[], Undefined, Undefined)    # fg_10719=binop_grad_common.10719 #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(703)/        return binop_grad_common(x, power, bc_dx, bc_dpower)/#[CNode]10720
    %17 = TupleAdd::tuple_add(%2, %16)    #(Tuple[EnvType], Undefined) #scope: Default
#10721
    Primitive::Return{prim_type=1}(%17)    #(Undefined) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(703)/        return binop_grad_common(x, power, bc_dx, bc_dpower)/#[CNode]10722
}
# order:
#   1: ◀Pow.10313:[CNode]10714{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: ▶power, [2]: ValueNode<FP32Imm> 1.000000}
#   2: Pow.10723:[CNode]10724{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   3: Pow.10723:[CNode]10725{[0]: [CNode]10724, [1]: x, [2]: [CNode]10714}
#   4: ◀Pow.10313:[CNode]10715{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Pow, [1]: ▶x, [2]: [CNode]10714}
#   5: ◀Pow.10313:[CNode]10716{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: ▶power, [2]: [CNode]10715}
#   6: ◀Pow.10313:bc_dx{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]10716, [2]: ∇out}
#   7: ◀Pow.10313:[CNode]10707{[0]: ValueNode<DoSignaturePrimitive> S-Prim-less, [1]: ▶x, [2]: ValueNode<Int64Imm> 0}
#   8: Pow.10723:[CNode]10726{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   9: Pow.10723:[CNode]10727{[0]: [CNode]10726, [1]: x}
#  10: ◀Pow.10313:[CNode]10708{[0]: ValueNode<DoSignaturePrimitive> S-Prim-DType, [1]: ▶x}
#  11: Pow.10723:[CNode]10728{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  12: Pow.10723:[CNode]10729{[0]: [CNode]10728, [1]: x}
#  13: ◀Pow.10313:[CNode]10710{[0]: ValueNode<FuncGraph> shape.10709, [1]: ▶x}
#  14: Pow.10723:[CNode]10730{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  15: Pow.10723:[CNode]10731{[0]: [CNode]10730, [1]: [CNode]10708, [2]: [CNode]10710, [3]: ValueNode<Int64Imm> 1}
#  16: ◀Pow.10313:[CNode]10712{[0]: ValueNode<FuncGraph> fill.10711, [1]: [CNode]10708, [2]: [CNode]10710, [3]: ValueNode<Int64Imm> 1}
#  17: Pow.10723:[CNode]10732{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  18: Pow.10723:[CNode]10733{[0]: [CNode]10732, [1]: [CNode]10707, [2]: [CNode]10712, [3]: x}
#  19: ◀Pow.10313:x{[0]: ValueNode<FuncGraph> select.10713, [1]: [CNode]10707, [2]: [CNode]10712, [3]: ▶x}
#  20: Pow.10723:[CNode]10734{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  21: Pow.10723:[CNode]10735{[0]: [CNode]10734, [1]: x}
#  22: ◀Pow.10313:[CNode]10717{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Log, [1]: x}
#  23: ◀Pow.10313:[CNode]10718{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: equiv[CNode]10423, [2]: [CNode]10717}
#  24: ◀Pow.10313:bc_dpower{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]10718, [2]: ∇out}
#  25: Pow.10723:[CNode]10736{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  26: Pow.10723:[CNode]10737{[0]: [CNode]10736, [1]: x, [2]: power, [3]: bc_dx, [4]: bc_dpower}
#  27: ◀Pow.10313:[CNode]10720{[0]: ValueNode<FuncGraph> binop_grad_common.10719, [1]: x, [2]: ▶power, [3]: bc_dx, [4]: bc_dpower}
#  28: ◀Pow.10313:[CNode]10722{[0]: ValueNode<Primitive> Return, [1]: 10721}


# [No.4] _tensor_sub_scalar.10314
# In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(49)/def _tensor_sub_scalar(x, y):/
funcgraph fg_10314(
        %para51 : Tensor(F32)[]    # x
        , %para52 : F32    # y
    ) {

#------------------------> 3
    %1 = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(700)/        bc_dx = power * pow_op(x, power - 1.0) * dout/#[CNode]10714
    %2 = Primitive::getattr{prim_type=1}(%1, "tensor_sub")    #(Undefined, Undefined) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(700)/        bc_dx = power * pow_op(x, power - 1.0) * dout/#[CNode]10714
    %3 = %2(%para51, %para52)    #(Tensor(F32)[], F32) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(700)/        bc_dx = power * pow_op(x, power - 1.0) * dout/#[CNode]10714
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(700)/        bc_dx = power * pow_op(x, power - 1.0) * dout/#[CNode]10714
}
# order:
#   1: _tensor_sub_scalar.10314:[CNode]10714{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops.sub_impl', [2]: ValueNode<Symbol> F}
#   2: _tensor_sub_scalar.10314:[CNode]10714{[0]: ValueNode<Primitive> getattr, [1]: [CNode]10714, [2]: ValueNode<StringImm> tensor_sub}
#   3: _tensor_sub_scalar.10738:[CNode]10739{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   4: _tensor_sub_scalar.10738:[CNode]10740{[0]: [CNode]10739, [1]: x, [2]: y}
#   5: _tensor_sub_scalar.10314:[CNode]10714{[0]: [CNode]10714, [1]: x, [2]: y}
#   6: _tensor_sub_scalar.10314:[CNode]10714{[0]: ValueNode<Primitive> Return, [1]: [CNode]10714}


#===============================================================================
# num of function graphs in stack: 4/5 (Ignored 1 internal frames).
